Symbol,Zacks Rating
EQR,3
ESS,3
EL,3
ETSY,3
EG,3
EVRG,2
ES,2
EXC,3
EXPE,3
EXPD,3
EXR,3
XOM,3
FFIV,3
FDS,4
FICO,3
FAST,4
FRT,3
FDX,3
FIS,3
FITB,3
FSLR,3
FE,3
FI,3
FMC,3
F,1
FTNT,3
FTV,3
FOXA,3
FOX,3
BEN,3
FCX,3
GRMN,1
IT,3
GE,3
GEHC,3
GEV,4
GEN,2
GNRC,3
GD,3
GIS,3
GM,3
GPC,2
GILD,3
GPN,2
GL,3
GS,2
HAL,3
HIG,3
HAS,1
HCA,3
DOC,3
HSIC,3
HSY,3
HES,1
HPE,3
HLT,3
HOLX,2
HD,3
HON,2
HRL,3
HST,3
HWM,1
HPQ,3
HUBB,3
HUM,3
HBAN,3
HII,3
IBM,3
IEX,3
IDXX,4
ITW,3
ILMN,3
INCY,3
IR,2
PODD,3
INTC,4
ICE,3
IFF,3
IP,3
IPG,3
INTU,3
ISRG,4
IVZ,3
INVH,3
IQV,3
IRM,3
JBHT,4
JBL,4
JKHY,3
J,4
JNJ,3
JCI,3
JPM,3
JNPR,3
K,3
KVUE,3
KDP,3
KEY,3
KEYS,4
KMB,2
KIM,3
KMI,3
KLAC,3
KHC,3
KR,4
LHX,3
LH,3
LRCX,3
LW,3
LVS,3
LDOS,1
LEN,4
LIN,3
LYV,3
LKQ,3
LMT,3
L,
LOW,3
LULU,3
LYB,3
MTB,3
MRO,3
MPC,3
MKTX,3
MAR,3
MMC,3
MLM,3
MAS,3
MA,3
MTCH,3
MKC,4
MCD,3
MCK,3
MDT,3
MRK,3
META,3
MET,3
MTD,3
MGM,3
MCHP,3
MU,2
MSFT,3
MAA,3
MRNA,3
MHK,3
MOH,4
TAP,3
MDLZ,3
MPWR,3
MNST,3
MCO,3
MS,3
MOS,3
MSI,2
MSCI,3
NDAQ,4
NTAP,3
NFLX,3
NEM,3
NWSA,3
NWS,
NEE,3
NKE,3
NI,3
NDSN,5
NSC,3
NTRS,3
NOC,3
NCLH,3
NRG,5
NUE,5
NVDA,1
NVR,3
NXPI,3
ORLY,3
OXY,3
ODFL,4
OMC,2
ON,3
OKE,3
ORCL,3
OTIS,3
PCAR,3
PKG,3
PANW,3
PARA,3
PH,3
PAYX,3
PAYC,3
PYPL,3
PNR,3
PEP,2
PFE,3
PCG,2
PM,3
PSX,3
PNW,2
PNC,3
POOL,3
PPG,3
PPL,2
PFG,3
PG,3
PGR,3
PLD,4
PRU,3
PEG,2
PTC,3
PSA,3
PHM,1
QRVO,5
PWR,3
QCOM,3
DGX,3
RL,3
RJF,3
RTX,3
O,2
REG,3
REGN,3
RF,3
RSG,3
RMD,2
RVTY,3
RHI,4
ROK,5
ROL,3
ROP,2
ROST,3
RCL,1
SPGI,3
CRM,3
SBAC,3
SLB,3
STX,2
SRE,3
NOW,3
SHW,3
SPG,3
SWKS,4
SJM,3
SNA,3
SOLV,5
SO,3
LUV,5
SWK,3
SBUX,4
STT,3
STLD,3
STE,3
SYK,3
SMCI,3
SYF,3
SNPS,3
SYY,3
TMUS,3
TROW,3
TTWO,5
TPR,3
TRGP,3
TGT,3
TEL,3
TDY,4
TFX,3
TER,3
TSLA,3
TXN,3
TXT,3
TMO,3
TJX,3
TSCO,2
TT,3
TDG,3
TRV,3
TRMB,3
TFC,3
TYL,1
TSN,3
USB,3
UBER,3
UDR,3
ULTA,3
UNP,3
UAL,2
UPS,3
URI,3
UNH,3
UHS,3
VLO,3
VTR,3
VLTO,2
VRSN,
VRSK,3
VZ,3
VRTX,3
VTRS,4
VICI,3
V,3
VST,1
VMC,3
WRB,5
GWW,3
WAB,1
WBA,3
WMT,2
DIS,3
WBD,3
WM,3
WAT,3
WEC,4
WFC,2
WELL,3
WST,3
WDC,3
WRK,1
WY,3
WMB,3
WTW,3
WYNN,3
XEL,4
XYL,2
YUM,3
ZBRA,1
ZBH,3
ZTS,3
ADBE,3
ADP,3
ABNB,3
GOOGL,1
GOOG,1
AMZN,3
AMD,3
AEP,3
AMGN,3
ADI,3
ANSS,4
AAPL,3
AMAT,3
ASML,2
AZN,3
TEAM,3
ADSK,3
BKR,3
BIIB,3
BKNG,3
AVGO,3
CDNS,3
CDW,4
CHTR,3
CTAS,2
CSCO,3
CCEP,4
CTSH,3
CMCSA,3
CEG,1
CPRT,3
CSGP,3
COST,3
CRWD,5
CSX,2
DDOG,1
DXCM,3
FANG,3
DLTR,4
DASH,3
EA,3
EXC,3
FAST,4
FTNT,3
GEHC,3
GILD,3
GFS,3
HON,2
IDXX,4
ILMN,3
INTC,4
INTU,3
ISRG,4
KDP,3
KLAC,3
KHC,3
LRCX,3
LIN,3
LULU,3
MAR,3
MRVL,3
MELI,3
META,3
MCHP,3
MU,2
MSFT,3
MRNA,3
MDLZ,3
MDB,3
MNST,3
NFLX,3
NVDA,1
NXPI,3
ORLY,3
ODFL,4
ON,3
PCAR,3
PANW,3
PAYX,3
PYPL,3
PDD,1
PEP,2
QCOM,3
REGN,3
ROP,2
ROST,3
SIRI,3
SBUX,4
SNPS,3
TTWO,5
TMUS,3
TSLA,3
TXN,3
TTD,3
VRSK,3
VRTX,3
WBA,3
WBD,3
WDAY,3
XEL,4
ZS,3
